Date,Date,Open,High,Low,Close
2020-03-16,18337.0,234.4649842600952,249.74730431446076,230.75134960260232,233.17202758789062
2020-03-17,18338.0,238.2175212076312,249.0376562132151,230.46943782562667,245.761474609375
2020-03-18,18339.0,229.67226433753967,241.45481131034128,221.67141035137175,233.31785583496094
2020-03-19,18340.0,232.58873104047356,240.49237793303874,225.75446355753633,233.8136444091797
2020-03-20,18341.0,237.16383402085626,239.06091240014746,223.4442598710459,223.7376251220703
2020-03-23,18344.0,223.1411413446208,224.59816451800083,213.43084168041827,218.01707458496094
2020-03-24,18345.0,229.23330272670037,238.69913416853413,228.62702540609016,237.7701416015625
2020-03-25,18346.0,239.45207299453523,250.67808060465813,234.44536139662907,241.32958984375
2020-03-26,18347.0,243.9991823297747,256.9853360043257,243.53958024744892,255.42076110839844
2020-03-27,18348.0,247.66622155588533,255.03938701658615,245.49533947389384,247.81289672851562
2020-03-30,18351.0,250.04243029493665,256.6235194919343,247.9204450685994,255.86077880859375
2020-03-31,18352.0,254.79492831077323,257.50362941137655,250.55095737838485,252.04710388183594
2020-04-01,18353.0,242.4932623523015,251.95909324226244,238.50353345698022,240.70375061035156
2020-04-02,18354.0,239.7650172489994,247.08928667213348,239.17828666322316,246.2581024169922
2020-04-03,18355.0,245.21175283629987,247.71512356522499,239.79433580745666,242.69862365722656
2020-04-06,18358.0,252.13511917365244,261.09245181319545,242.67907598653994,258.9997863769531
2020-04-07,18359.0,268.14291019985876,268.94477430821763,259.0291441745343,259.2638244628906
2020-04-08,18360.0,262.03118437106104,269.8933019578669,259.3811534214645,267.9668884277344
2020-04-09,18361.0,271.4383096224671,274.97823932426127,269.3750093671831,272.04461669921875
2020-04-13,18365.0,271.00808617824674,271.3698948789192,265.4048559368289,269.5608215332031
2020-04-14,18366.0,274.76313141634444,278.59638195865966,269.41415780439326,277.5109558105469
2020-04-15,18367.0,271.42858137516436,277.65763600067135,269.3652510479401,271.6143798828125
2020-04-16,18368.0,272.97362543408286,273.8341596576663,269.6586468254577,272.92474365234375
2020-04-17,18369.0,279.06575100745704,280.94325280708125,276.15167507473143,280.2978820800781
2020-04-20,18372.0,276.35704017825054,280.4445774114315,275.12493885938494,275.359619140625
2020-04-21,18373.0,270.60716840379814,271.8881813618197,266.0013589196828,266.9988098144531
2020-04-22,18374.0,272.1913378721112,274.78269899379467,270.7831963866761,272.92474365234375
2020-04-23,18375.0,274.2839270640303,277.6576050187148,272.58243549159073,272.9051208496094
2020-04-24,18376.0,274.518647171445,277.42293486886786,272.33797686479204,276.7090759277344
2020-04-27,18379.0,278.81153167610864,281.89182992979033,278.3225944979891,280.6988220214844
2020-04-28,18380.0,284.58098439485167,284.9525814249806,279.08533528784704,279.4080505371094
2020-04-29,18381.0,285.07968206607995,288.35556680833133,283.984467668727,286.7225036621094
2020-04-30,18382.0,285.2557449795829,286.83013834845514,282.20478149682185,284.052978515625
2020-05-01,18383.0,278.99728275258377,284.22891563738676,275.2911312167438,276.5330505371094
2020-05-04,18386.0,274.5284362720334,277.61852280815015,272.95407288826203,277.29583740234375
2020-05-05,18387.0,280.2979044943201,282.85014210043767,277.4327101067686,279.85784912109375
2020-05-06,18388.0,281.66693706679746,282.07762758344376,277.5011827723863,277.9607849121094
2020-05-07,18389.0,281.3833387364271,283.36842243460063,280.7770614260031,281.31488037109375
2020-05-08,18390.0,284.6494072722973,286.4682688660615,283.4466112208992,285.96954345703125
2020-05-11,18393.0,283.91601672014934,287.49504018930287,283.466202904284,286.0282287597656
2020-05-12,18394.0,287.28970026321394,287.72972579480773,280.180534970681,280.3272399902344
2020-05-13,18395.0,279.7307264072571,280.8357291668553,272.7878127465466,275.3694152832031
2020-05-14,18396.0,272.7780630870037,278.8017428486167,266.94991044849246,278.66485595703125
2020-05-15,18397.0,276.12230940597345,279.9946825501182,275.11510026002026,279.94580078125
2020-05-18,18400.0,286.5660336883896,290.18418030819646,286.22380157875807,288.472900390625
2020-05-19,18401.0,287.8372942427784,289.6561260410583,285.49040198852686,285.50994873046875
2020-05-20,18402.0,289.27474245893603,291.2793725589044,289.03027391784957,290.36016845703125
2020-05-21,18403.0,290.2233343951113,291.0838685910769,287.19191796563496,288.3555908203125
2020-05-22,18404.0,288.052421910964,289.0889662175151,286.7322857190799,288.9031677246094
2020-05-26,18408.0,295.24953272420413,295.5037895508419,288.92268582764916,292.46258544921875
2020-05-27,18409.0,295.4353721534596,296.853301793784,290.30153219293646,296.8141784667969
2020-05-28,18410.0,297.9093926689404,300.0509397240325,295.5527120791063,296.2665710449219
2020-05-29,18411.0,295.7678084761019,298.2124938628635,292.84397430308735,297.586669921875
2020-06-01,18414.0,296.90219945040207,299.43489038530385,296.3545922127129,298.78948974609375
2020-06-02,18415.0,299.76731198000397,301.3123698653913,298.3494123526155,301.2634582519531
2020-06-03,18416.0,303.37571807152375,306.28979427477316,303.0823677138351,305.2727966308594
2020-06-04,18417.0,304.22644818185955,306.07464486656596,302.2413646181124,304.4709167480469
2020-06-05,18418.0,310.2110830423102,314.16167383109735,310.1426246773551,312.2743835449219
2020-06-08,18421.0,313.1348743654013,316.25429541938666,312.5579321742916,316.0489501953125
2020-06-09,18422.0,313.21314305199473,316.1272193646064,312.293938773599,313.69232177734375
2020-06-10,18423.0,314.30836341350243,315.2569026563982,311.17915378847283,311.94189453125
2020-06-11,18424.0,304.568712577773,305.2434482132324,293.3720700622967,293.9587707519531
2020-06-12,18425.0,301.41995812614977,302.24136893920036,291.993265597218,297.4791259765625
2020-06-15,18428.0,291.4261126604795,301.45911337211123,290.17443464486985,300.2563171386719
2020-06-16,18429.0,308.4997847146274,308.6562481785406,300.8625890713435,306.0355224609375
2020-06-17,18430.0,307.1209934255345,307.43392036865407,303.98199538634174,304.7643127441406
2020-06-18,18431.0,303.15082603718986,305.3901367327416,302.66188887953746,304.88165283203125
2020-06-19,18432.0,308.57069161419935,308.7769404786901,301.06684177732353,303.1392517089844
2020-06-22,18435.0,302.5008526346514,305.5063135258646,301.2829620698585,305.083984375
2020-06-23,18436.0,307.90280229554116,308.8948111215623,306.0563038752423,306.48846435546875
2020-06-24,18437.0,304.3178696845063,304.9759417907485,296.7158255089854,298.67034912109375
2020-06-25,18438.0,298.0614000130957,302.1570932788033,295.9104289415171,301.87225341796875
2020-06-26,18439.0,300.70348248087356,300.9293941080307,294.08361538157595,294.7023620605469
2020-06-29,18442.0,296.03815327591406,299.1811036038813,293.6023420434521,299.0337829589844
2020-06-30,18443.0,298.57214667394777,304.671490898535,298.40519327412,302.8642578125
2020-07-01,18444.0,304.0526976447725,306.3313566517659,303.56160889190386,304.9857482910156
2020-07-02,18445.0,308.63943954186874,310.07344023358,305.9581142235768,306.665283203125
2020-07-06,18449.0,310.73150999751266,312.0181602037818,309.93594857145865,311.3993835449219
2020-07-07,18450.0,309.7591425715961,311.86098682053046,307.7849562188757,308.1876525878906
2020-07-08,18451.0,309.0028046742222,310.6626868096136,307.1268722944756,310.5448303222656
2020-07-09,18452.0,311.19309512060124,311.44847084545177,305.1428785200375,308.7769470214844
2020-07-10,18453.0,308.70820753506393,312.21458840270134,307.18584439998926,311.92974853515625
2020-07-13,18456.0,314.42448712086275,316.9584918764004,308.53142213491816,309.228759765625
2020-07-14,18457.0,307.71619088026426,314.06107894882746,306.4393721524336,313.2360534667969
